Novel Title,Novel year of publication,Author,Author Birth,Author Death,Period,Count,Z Score,Corpus ID,Gutenberg ID
Moby-Dick,1851,"Melville, Herman",1819,1891,1800-1899,1459,22.57366,melville_mobydick_1851,15
The Great Gatsby,1925,"Fitzgerald, F. Scott",1896,1940,1900-1999,778,16.60289,fitzgerald_the-great-gatsby_1925,64317
The Adventures of Huckleberry Finn,1884,"Twain, Mark",1835,1910,1800-1899,1005,15.491664,twain_the-adventures-of-huckleberry_1884,32325
The Sound and the Fury,1929,"Faulkner, William",1897,1962,1900-1999,620,13.181933,faulkner_the-sound-and-the-fury_1929,75170
The Scarlet Letter,1850,"Hawthorne, Nathaniel",1804,1864,1800-1899,782,12.013062,hawthorne_the-scarlet-letter_1850,25344
Uncle Tom's Cabin,1852,"Stowe, Harriet Beecher",1811,1896,1800-1899,610,9.330015,stowe_uncle-toms-cabin_1852,203
As I Lay Dying,1930,"Faulkner, William",1897,1962,1900-1999,387,8.137103,faulkner_as-i-lay-dying_1930,
The Sun Also Rises,1926,"Hemingway, Ernest",1899,1961,1900-1999,372,7.812329,hemingway_the-sun-also-rises_1926,67138
The House of Mirth,1905,"Wharton, Edith",1862,1937,1900-1999,349,7.314341,wharton_the-house-of-mirth_1905,284
My Ántonia,1918,"Cather, Willa",1873,1947,1900-1999,343,7.184432,cather_my-antonia_1918,242
The Awakening,1899,"Chopin, Kate",1851,1904,1800-1899,461,7.005747,chopin_the-awakening_1899,160
The Portrait of a Lady,1881,"James, Henry, Jr.",1843,1916,1800-1899,444,6.740562,james_the-portrait-of-a-lady_1881,2833
The Portrait of a Lady,1881,"James, Henry, Jr.",1843,1916,1800-1899,444,6.740562,james_the-portrait-of-a-lady_1881,2834
The Ambassadors,1903,"James, Henry, Jr.",1843,1916,1900-1999,314,6.556534,james_the-ambassadors_1903,432
A Farewell to Arms,1929,"Hemingway, Ernest",1899,1961,1900-1999,294,6.123502,hemingway_a-farewell-to-arms_1929,75201
The Golden Bowl,1904,"James, Henry, Jr.",1843,1916,1900-1999,286,5.950289,james_the-golden-bowl_1904,4264
Sister Carrie,1900,"Dreiser, Theodore",1871,1945,1900-1999,277,5.755424,dreiser_sister-carrie_1900,233
Wieland,1798,"Brown, Charles Brockden",1771,1810,1700-1799,143,5.719613,brown_wieland_1798,792
The Wings of the Dove,1902,"James, Henry, Jr.",1843,1916,1900-1999,262,5.43065,james_the-wings-of-the-dove_1902,29452
The Wings of the Dove,1902,"James, Henry, Jr.",1843,1916,1900-1999,262,5.43065,james_the-wings-of-the-dove_1902,30059
The Wonderful Wizard of Oz,1900,"Baum, L. Frank",1856,1919,1900-1999,257,5.322392,baum_the-wonderful-wizard-of-oz_1900,55
The Professor's House,1925,"Cather, Willa",1873,1947,1900-1999,244,5.04092,cather_the-professors-house_1925,65465
Pierre,1852,"Melville, Herman",1819,1891,1800-1899,302,4.525489,melville_pierre_1852,34970
Passing,1929,"Larsen, Nella",1893,1963,1900-1999,215,4.413023,larsen_passing_1929,
Edgar Huntly,1799,"Brown, Charles Brockden",1771,1810,1700-1799,110,4.310351,brown_edgar-huntly_1799,8223
The Age of Innocence,1920,"Wharton, Edith",1862,1937,1900-1999,207,4.23981,wharton_the-age-of-innocence_1920,541
The Pilgrim's Progress,1678,"Bunyan, John",1628,1688,1600-1699,33,4.225351,bunyan_the-pilgrims-progress_1678,
Quicksand,1928,"Larsen, Nella",1893,1963,1900-1999,188,3.828429,larsen_quicksand_1928,
The Confidence-Man,1857,"Melville, Herman",1819,1891,1800-1899,249,3.698736,melville_the-confidenceman_1857,21816
The Blithedale Romance,1852,"Hawthorne, Nathaniel",1804,1864,1800-1899,243,3.605141,hawthorne_the-blithedale-romance_1852,2081
A Connecticut Yankee in King Arthur's Court,1889,"Twain, Mark",1835,1910,1800-1899,240,3.558344,twain_a-connecticut-yankee-in-king_1889,19506
Typee,1846,"Melville, Herman",1819,1891,1800-1899,236,3.495947,melville_typee_1846,1900
The House of the Seven Gables,1851,"Hawthorne, Nathaniel",1804,1864,1800-1899,231,3.417952,hawthorne_the-house-of-the-seven-gables_1851,77
Little Women,1868,"Alcott, Louisa May",1832,1888,1800-1899,230,3.402353,alcott_little-women_1868,37106
The Red Badge of Courage,1895,"Crane, Stephen",1871,1900,1800-1899,230,3.402353,crane_the-red-badge-of-courage_1895,73
The Marble Faun,1860,"Hawthorne, Nathaniel",1804,1864,1800-1899,223,3.293159,hawthorne_the-marble-faun_1860,2181
The Marble Faun,1860,"Hawthorne, Nathaniel",1804,1864,1800-1899,223,3.293159,hawthorne_the-marble-faun_1860,2182
The Autobiography of an Ex-Colored Man,1912,"Johnson, James Weldon",1871,1938,1900-1999,160,3.222184,johnson_the-autobiography-of-an_1912,11012
Death Comes for the Archbishop,1927,"Cather, Willa",1873,1947,1900-1999,158,3.17888,cather_death-comes-for-the-archbishop_1927,69730
The Coquette,1797,"Foster, Hannah Webster",1759,1840,1700-1799,82,3.114613,foster_the-coquette_1797,12431
The Song of the Lark,1915,"Cather, Willa",1873,1947,1900-1999,149,2.984016,cather_the-song-of-the-lark_1915,44
The Narrative of Arthur Gordon Pym of Nantucket,1838,"Poe, Edgar Allan",1809,1849,1800-1899,203,2.981177,poe_the-narrative-of-arthur_1838,51060
The Tragedy of Pudd'nhead Wilson,1894,"Twain, Mark",1835,1910,1800-1899,198,2.903181,twain_the-tragedy-of-puddnhead_1894,102
The Bostonians,1886,"James, Henry, Jr.",1843,1916,1800-1899,194,2.840785,james_the-bostonians_1886,19717
The Bostonians,1886,"James, Henry, Jr.",1843,1916,1800-1899,194,2.840785,james_the-bostonians_1886,19718
Charlotte Temple,1791,"Rowson, Susanna",1762,1824,1700-1799,74,2.772973,rowson_charlotte-temple_1791,171
The Marrow of Tradition,1901,"Chesnutt, Charles W.",1858,1932,1900-1999,134,2.659241,chesnutt_the-marrow-of-tradition_1901,11228
The Last of the Mohicans,1826,"Cooper, James Fenimore",1789,1851,1800-1899,182,2.653595,cooper_the-last-of-the-mohicans_1826,940
One of Ours,1922,"Cather, Willa",1873,1947,1900-1999,132,2.615938,cather_one-of-ours_1922,2369
"Look Homeward, Angel",1929,"Wolfe, Thomas",1900,1938,1900-1999,131,2.594286,wolfe_look-homeward-angel_1929,
Herland,1915,"Gilman, Charlotte Perkins",1860,1935,1900-1999,129,2.550983,gilman_herland_1915,32
O Pioneers!,1913,"Cather, Willa",1873,1947,1900-1999,128,2.529331,cather_o-pioneers_1913,24
The Adventures of Tom Sawyer,1876,"Twain, Mark",1835,1910,1800-1899,174,2.528802,twain_the-adventures-of-tom-sawyer_1876,74
An American Tragedy,1925,"Dreiser, Theodore",1871,1945,1900-1999,127,2.50768,dreiser_an-american-tragedy_1925,75181
The Custom of the Country,1913,"Wharton, Edith",1862,1937,1900-1999,116,2.269512,wharton_the-custom-of-the-country_1913,
The Octopus,1901,"Norris, Frank",1870,1902,1900-1999,110,2.139602,norris_the-octopus_1901,268
Arthur Mervyn,1799,"Brown, Charles Brockden",1771,1810,1700-1799,59,2.132399,brown_arthur-mervyn_1799,18508
Looking Backward,1888,"Bellamy, Edward",1850,1898,1800-1899,147,2.107626,bellamy_looking-backward_1888,624
The Secret Garden,1911,"Burnett, Frances Hodgson",1849,1924,1900-1999,108,2.096299,burnett_the-secret-garden_1911,17396
Manhattan Transfer,1925,"Dos Passos, John",1896,1970,1900-1999,106,2.052996,dospassos_manhattan-transfer_1925,71853
The Faerie Queene,1590,"Spenser, Edmund",1552,1599,1500-1599,15,2.036116,spenser_the-faerie-queene_1590,6930
A Lost Lady,1923,"Cather, Willa",1873,1947,1900-1999,100,1.923086,cather_a-lost-lady_1923,65636
McTeague,1899,"Norris, Frank",1870,1902,1800-1899,135,1.920437,norris_mcteague_1899,165
Ormond,1799,"Brown, Charles Brockden",1771,1810,1700-1799,50,1.748055,brown_ormond_1799,36289
Ormond,1799,"Brown, Charles Brockden",1771,1810,1700-1799,50,1.748055,brown_ormond_1799,36290
Ormond,1799,"Brown, Charles Brockden",1771,1810,1700-1799,50,1.748055,brown_ormond_1799,36291
Main Street,1920,"Lewis, Sinclair",1885,1951,1900-1999,91,1.728221,lewis_main-street_1920,543
What Maisie Knew,1897,"James, Henry, Jr.",1843,1916,1800-1899,120,1.68645,james_what-maisie-knew_1897,7118
The Princess Casamassima,1886,"James, Henry, Jr.",1843,1916,1800-1899,120,1.68645,james_the-princess-casamassima_1886,64599
The Pioneers,1823,"Cooper, James Fenimore",1789,1851,1800-1899,115,1.608455,cooper_the-pioneers_1823,2275
Babbitt,1922,"Lewis, Sinclair",1885,1951,1900-1999,84,1.57666,lewis_babbitt_1922,1156
The Aspern Papers,1888,"James, Henry, Jr.",1843,1916,1800-1899,112,1.561658,james_the-aspern-papers_1888,211
Ethan Frome,1911,"Wharton, Edith",1862,1937,1900-1999,83,1.555008,wharton_ethan-frome_1911,4517
The Maltese Falcon,1930,"Hammett, Dashiell",1894,1961,1900-1999,82,1.533357,hammett_the-maltese-falcon_1930,77600
Of One Blood,1902,"Hopkins, Pauline E.",1859,1930,1900-1999,81,1.511705,hopkins_of-one-blood_1902,69255
The Power of Sympathy,1789,"Brown, William Hill",1765,1793,1700-1799,43,1.44912,brown_the-power-of-sympathy_1789,69250
Summer,1917,"Wharton, Edith",1862,1937,1900-1999,78,1.44675,wharton_summer_1917,166
The Virginian,1902,"Wister, Owen",1860,1938,1900-1999,76,1.403447,wister_the-virginian_1902,1298
Maggie,1893,"Crane, Stephen",1871,1900,1800-1899,99,1.358869,crane_maggie_1893,447
The American,1877,"James, Henry, Jr.",1843,1916,1800-1899,99,1.358869,james_the-american_1877,177
Modern Chivalry,1792,"Brackenridge, Hugh Henry",1748,1816,1700-1799,40,1.321006,brackenridge_modern-chivalry_1792,
Mardi,1849,"Melville, Herman",1819,1891,1800-1899,94,1.280874,melville_mardi_1849,13720
Mardi,1849,"Melville, Herman",1819,1891,1800-1899,94,1.280874,melville_mardi_1849,13721
The Rise of Silas Lapham,1885,"Howells, William Dean",1837,1920,1800-1899,92,1.249675,howells_the-rise-of-silas-lapham_1885,154
The Making of Americans,1925,"Stein, Gertrude",1874,1946,1900-1999,68,1.230234,stein_the-making-of-americans_1925,
Hope Leslie,1827,"Sedgwick, Catharine Maria",1789,1867,1800-1899,89,1.202878,sedgwick_hope-leslie_1827,76028
Hope Leslie,1827,"Sedgwick, Catharine Maria",1789,1867,1800-1899,89,1.202878,sedgwick_hope-leslie_1827,76018
Incidents in the Life of a Slave Girl,1861,"Jacobs, Harriet Ann",1813,1897,1800-1899,87,1.17168,jacobs_incidents-in-the-life-of-a_1861,11030
Redburn,1849,"Melville, Herman",1819,1891,1800-1899,86,1.156081,melville_redburn_1849,8118
Iola Leroy,1892,"Harper, Frances Ellen Watkins",1825,1911,1800-1899,84,1.124882,harper_iola-leroy_1892,12352
Home to Harlem,1928,"McKay, Claude",1890,1948,1900-1999,63,1.121976,mckay_home-to-harlem_1928,
Jennie Gerhardt,1911,"Dreiser, Theodore",1871,1945,1900-1999,61,1.078672,dreiser_jennie-gerhardt_1911,28988
The Sacred Fount,1901,"James, Henry, Jr.",1843,1916,1900-1999,61,1.078672,james_the-sacred-fount_1901,32939
The House behind the Cedars,1900,"Chesnutt, Charles W.",1858,1932,1900-1999,60,1.057021,chesnutt_the-house-behind-the-cedars_1900,472
Benito Cereno,1855,"Melville, Herman",1819,1891,1800-1899,79,1.046887,melville_benito-cereno_1855,
Blake,1859,"Delany, Martin Robison",1812,1885,1800-1899,78,1.031288,delany_blake_1859,
The Spoils of Poynton,1897,"James, Henry, Jr.",1843,1916,1800-1899,78,1.031288,james_the-spoils-of-poynton_1897,33325
A Hazard of New Fortunes,1890,"Howells, William Dean",1837,1920,1800-1899,76,1.00009,howells_a-hazard-of-new-fortunes_1890,4600
The Jungle,1906,"Sinclair, Upton",1878,1968,1900-1999,57,0.992066,sinclair_the-jungle_1906,140
White-Jacket,1850,"Melville, Herman",1819,1891,1800-1899,75,0.98449,melville_whitejacket_1850,
Clotel,1853,"Brown, William Wells",1814,1884,1800-1899,74,0.968891,brown_clotel_1853,2046
The Squatter and the Don,1885,"Ruiz de Burton, María Amparo",1832,1895,1800-1899,73,0.953292,ruizdeburton_the-squatter-and-the-don_1885,35538
The Call of the Wild,1903,"London, Jack",1876,1916,1900-1999,55,0.948763,london_the-call-of-the-wild_1903,215
The Algerine Captive,1797,"Tyler, Royall",1757,1826,1700-1799,31,0.936661,tyler_the-algerine-captive_1797,
The Souls of Black Folk,1903,"Du Bois, W. E. B.",1868,1963,1900-1999,54,0.927111,dubois_the-souls-of-black-folk_1903,408
Contending Forces,1900,"Hopkins, Pauline E.",1859,1930,1900-1999,54,0.927111,hopkins_contending-forces_1900,
Washington Square,1881,"James, Henry, Jr.",1843,1916,1800-1899,71,0.922094,james_washington-square_1881,2870
"The Wide, Wide World",1850,"Warner, Susan",1819,1885,1800-1899,69,0.890896,warner_the-wide-wide-world_1850,28376
Israel Potter,1855,"Melville, Herman",1819,1891,1800-1899,68,0.875297,melville_israel-potter_1855,15422
Barren Ground,1925,"Glasgow, Ellen",1873,1945,1900-1999,51,0.862156,glasgow_barren-ground_1925,66191
Bread Givers,1925,"Yezierska, Anzia",1885,1970,1900-1999,51,0.862156,yezierska_bread-givers_1925,
The Grandissimes,1880,"Cable, George Washington",1844,1925,1800-1899,67,0.859698,cable_the-grandissimes_1880,12280
Roderick Hudson,1876,"James, Henry, Jr.",1843,1916,1800-1899,67,0.859698,james_roderick-hudson_1876,176
The Tragic Muse,1890,"James, Henry, Jr.",1843,1916,1800-1899,67,0.859698,james_the-tragic-muse_1890,20085
The Turn of the Screw,1898,"James, Henry, Jr.",1843,1916,1800-1899,66,0.844098,james_the-turn-of-the-screw_1898,209
The Soveraignty and Goodness of God: A Narrative of the Captivity,1682,"Rowlandson, Mary",1635,1711,1600-1699,9,0.834305,rowlandson_the-soveraignty-and-goodness_1682,
Dark Princess,1928,"Du Bois, W. E. B.",1868,1963,1900-1999,49,0.818853,dubois_dark-princess_1928,
This Side of Paradise,1920,"Fitzgerald, F. Scott",1896,1940,1900-1999,49,0.818853,fitzgerald_this-side-of-paradise_1920,805
The Sea-Wolf,1904,"London, Jack",1876,1916,1900-1999,49,0.818853,london_the-seawolf_1904,1074
The Pit,1903,"Norris, Frank",1870,1902,1900-1999,49,0.818853,norris_the-pit_1903,4382
Ramona,1884,"Jackson, Helen Hunt",1830,1885,1800-1899,62,0.781702,jackson_ramona_1884,2802
Dred,1856,"Stowe, Harriet Beecher",1811,1896,1800-1899,62,0.781702,stowe_dred_1856,55012
The Beautiful and Damned,1922,"Fitzgerald, F. Scott",1896,1940,1900-1999,46,0.753898,fitzgerald_the-beautiful-and-damned_1922,9830
The Awkward Age,1899,"James, Henry, Jr.",1843,1916,1800-1899,60,0.750504,james_the-awkward-age_1899,7433
Omoo,1847,"Melville, Herman",1819,1891,1800-1899,59,0.734905,melville_omoo_1847,4045
Walden,1854,"Thoreau, Henry David",1817,1862,1800-1899,59,0.734905,thoreau_walden_1854,205
Banjo,1929,"McKay, Claude",1890,1948,1900-1999,45,0.732246,mckay_banjo_1929,
Martin Eden,1909,"London, Jack",1876,1916,1900-1999,44,0.710595,london_martin-eden_1909,1056
My Mortal Enemy,1926,"Cather, Willa",1873,1947,1900-1999,43,0.688943,cather_my-mortal-enemy_1926,
The Damnation of Theron Ware,1896,"Frederic, Harold",1856,1898,1800-1899,56,0.688107,frederic_the-damnation-of-theron-ware_1896,133
The Clansman,1905,"Dixon, Thomas",1864,1946,1900-1999,42,0.667291,dixon_the-clansman_1905,26240
Plum Bun,1928,"Fauset, Jessie Redmon",1886,1961,1900-1999,42,0.667291,fauset_plum-bun_1928,
Red Harvest,1929,"Hammett, Dashiell",1894,1961,1900-1999,42,0.667291,hammett_red-harvest_1929,
Arrowsmith,1925,"Lewis, Sinclair",1885,1951,1900-1999,42,0.667291,lewis_arrowsmith_1925,70875
Vandover and the Brute,1914,"Norris, Frank",1870,1902,1900-1999,41,0.64564,norris_vandover-and-the-brute_1914,14712
Narrative of the Life of Frederick Douglass,1845,"Douglass, Frederick",1817,1895,1800-1899,53,0.64131,douglass_narrative-of-the-life-of_1845,23
The Prairie,1827,"Cooper, James Fenimore",1789,1851,1800-1899,52,0.625711,cooper_the-prairie_1827,6450
The Enormous Room,1922,"Cummings, E. E.",1894,1962,1900-1999,40,0.623988,cummings_the-enormous-room_1922,8446
Soldiers' Pay,1926,"Faulkner, William",1897,1962,1900-1999,39,0.602337,faulkner_soldiers-pay_1926,
The Reef,1912,"Wharton, Edith",1862,1937,1900-1999,39,0.602337,wharton_the-reef_1912,283
Sartoris,1929,"Faulkner, William",1897,1962,1900-1999,38,0.580685,faulkner_sartoris_1929,
The Spy,1821,"Cooper, James Fenimore",1789,1851,1800-1899,49,0.578914,cooper_the-spy_1821,9845
The Financier,1912,"Dreiser, Theodore",1871,1945,1900-1999,37,0.559033,dreiser_the-financier_1912,1840
Mosquitoes,1927,"Faulkner, William",1897,1962,1900-1999,37,0.559033,faulkner_mosquitoes_1927,
Gentlemen Prefer Blondes,1925,"Loos, Anita",1888,1981,1900-1999,37,0.559033,loos_gentlemen-prefer-blondes_1925,
The Quest of the Silver Fleece,1911,"Du Bois, W. E. B.",1868,1963,1900-1999,36,0.537382,dubois_the-quest-of-the-silver-fleece_1911,
Imperium in Imperio,1899,"Griggs, Sutton E.",1872,1933,1800-1899,45,0.516517,griggs_imperium-in-imperio_1899,15454
The Rise of David Levinsky,1917,"Cahan, Abraham",1860,1951,1900-1999,35,0.51573,cahan_the-rise-of-david-levinsky_1917,2803
Morgesons,1862,"Stoddard, Elizabeth Drew",1823,1902,1800-1899,44,0.500918,stoddard_morgesons_1862,12347
Who Would Have Thought It?,1872,"Ruiz de Burton, María Amparo",1832,1895,1800-1899,43,0.485319,ruizdeburton_who-would-have-thought-it_1872,
Ryder,1928,"Barnes, Djuna",1892,1982,1900-1999,33,0.472427,barnes_ryder_1928,
Giants in the Earth,1927,"Rølvaag, Ole Edvart",1876,1931,1900-1999,33,0.472427,rlvaag_giants-in-the-earth_1927,75491
Ben-Hur,1880,"Wallace, Lew",1827,1905,1800-1899,41,0.454121,wallace_benhur_1880,2145
The Sport of the Gods,1902,"Dunbar, Paul Laurence",1872,1906,1900-1999,32,0.450775,dunbar_the-sport-of-the-gods_1902,17854
The Birth of a Nation,1915,"Griffith, D. W.",1875,1948,1900-1999,32,0.450775,griffith_the-birth-of-a-nation_1915,
The Iron Heel,1907,"London, Jack",1876,1916,1900-1999,32,0.450775,london_the-iron-heel_1907,1164
